creating running folder /ext-home/zl/phd/OP-PIC/fempic_tests/Log_D_2023_03_12_T_06_41_48
Volta telos
 
:: initializing oneAPI environment ...
   slurm_script: BASH_VERSION = 5.0.3(1)-release
:: advisor -- latest
:: ccl -- latest
:: clck -- latest
:: compiler -- latest
:: dal -- latest
:: debugger -- latest
:: dev-utilities -- latest
:: dnnl -- latest
:: dpcpp-ct -- latest
:: dpl -- latest
:: inspector -- latest
:: intelpython -- latest
:: ipp -- latest
:: ippcp -- latest
:: ipp -- latest
:: itac -- latest
:: mkl -- latest
:: mpi -- latest
:: tbb -- latest
:: vpl -- latest
:: vtune -- latest
:: oneAPI environment initialized ::
 
coarse_1.param
/ext-home/zl/phd/OP-PIC/fempic_tests/configs/coarse_1.param
Running CUDA

SIMULATION PARAMETERS
---------------------
    fesolver_method = petsc (STRING)
    global_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/mesh.dat (STRING)
    inlet_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/inlet.dat (STRING)
    plasma_species = Duterium (STRING)
    wall_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/wall.dat (STRING)
    max_iter = 250 (INT)
    opp_allocation_multiple = 1 (INT)
    dt = 1e-12 (REAL)
    electron_temperature = 2e+08 (REAL)
    ion_velocity = 1e+08 (REAL)
    plasma_den = 1e+16 (REAL)
    spwt = 200 (REAL)
    wall_potential = 100000 (REAL)
    check_max_values = 1 (BOOL)
    invert_normals = 0 (BOOL)
    opp_auto_sort = 0 (BOOL)
---------------------

MESH INFORMATION
----------------
  Number of nodes          = 1754
  Number of elements       = 7511
  Number of inlet faces    = 141

  Simulation region: 0.002m x 0.00199997m x 0.004m
  Average edge length: 0.000471296m

FE SOLVER INFORMATION
---------------------
  Number of unkowns: 952


 Using CUDA device: 0 Tesla V100-PCIE-16GB

ts: 0	 np: 15591 (15600 added, 9 removed)	 max den: 6.80189e+15	 max |phi|: 100000	 ****
ts: 189	 np: 24221046 (624026 added, 624135 removed)	 max den: 4.39729e+17	 max |phi|: 100000	 ****
ts: 190	 np: 24220897 (624025 added, 624174 removed)	 max den: 4.39722e+17	 max |phi|: 100000	 ****
ts: 191	 np: 24220752 (624026 added, 624171 removed)	 max den: 4.39748e+17	 max |phi|: 100000	 ****
ts: 192	 np: 24220589 (624025 added, 624188 removed)	 max den: 4.39741e+17	 max |phi|: 100000	 ****
ts: 193	 np: 24220451 (624025 added, 624163 removed)	 max den: 4.39837e+17	 max |phi|: 100000	 ****
ts: 194	 np: 24220293 (624026 added, 624184 removed)	 max den: 4.39921e+17	 max |phi|: 100000	 ****
ts: 195	 np: 24220132 (624025 added, 624186 removed)	 max den: 4.40009e+17	 max |phi|: 100000	 ****
ts: 196	 np: 24219949 (624026 added, 624209 removed)	 max den: 4.40082e+17	 max |phi|: 100000	 ****
ts: 197	 np: 24219789 (624025 added, 624185 removed)	 max den: 4.40051e+17	 max |phi|: 100000	 ****
ts: 198	 np: 24219636 (624026 added, 624179 removed)	 max den: 4.40053e+17	 max |phi|: 100000	 ****
ts: 199	 np: 24219494 (624025 added, 624167 removed)	 max den: 4.40032e+17	 max |phi|: 100000	 ****
ts: 200	 np: 24219338 (624025 added, 624181 removed)	 max den: 4.4007e+17	 max |phi|: 100000	 ****
ts: 201	 np: 24219190 (624026 added, 624174 removed)	 max den: 4.40052e+17	 max |phi|: 100000	 ****
ts: 202	 np: 24219048 (624025 added, 624167 removed)	 max den: 4.40017e+17	 max |phi|: 100000	 ****
ts: 203	 np: 24218891 (624026 added, 624183 removed)	 max den: 4.39938e+17	 max |phi|: 100000	 ****
ts: 204	 np: 24218738 (624025 added, 624178 removed)	 max den: 4.39711e+17	 max |phi|: 100000	 ****
ts: 205	 np: 24218585 (624025 added, 624178 removed)	 max den: 4.39614e+17	 max |phi|: 100000	 ****
ts: 206	 np: 24218418 (624026 added, 624193 removed)	 max den: 4.39637e+17	 max |phi|: 100000	 ****
ts: 207	 np: 24218270 (624025 added, 624173 removed)	 max den: 4.3969e+17	 max |phi|: 100000	 ****
ts: 208	 np: 24218120 (624026 added, 624176 removed)	 max den: 4.39709e+17	 max |phi|: 100000	 ****
ts: 209	 np: 24217956 (624025 added, 624189 removed)	 max den: 4.39702e+17	 max |phi|: 100000	 ****
ts: 210	 np: 24217795 (624025 added, 624186 removed)	 max den: 4.39664e+17	 max |phi|: 100000	 ****
ts: 211	 np: 24217618 (624026 added, 624203 removed)	 max den: 4.39643e+17	 max |phi|: 100000	 ****
ts: 212	 np: 24217461 (624025 added, 624182 removed)	 max den: 4.39645e+17	 max |phi|: 100000	 ****
ts: 213	 np: 24217293 (624026 added, 624194 removed)	 max den: 4.3962e+17	 max |phi|: 100000	 ****
ts: 214	 np: 24217114 (624025 added, 624204 removed)	 max den: 4.39576e+17	 max |phi|: 100000	 ****
ts: 215	 np: 24216951 (624026 added, 624189 removed)	 max den: 4.39588e+17	 max |phi|: 100000	 ****
ts: 216	 np: 24216792 (624025 added, 624184 removed)	 max den: 4.39521e+17	 max |phi|: 100000	 ****
ts: 217	 np: 24216633 (624025 added, 624184 removed)	 max den: 4.39656e+17	 max |phi|: 100000	 ****
ts: 218	 np: 24216458 (624026 added, 624201 removed)	 max den: 4.3973e+17	 max |phi|: 100000	 ****
ts: 219	 np: 24216300 (624025 added, 624183 removed)	 max den: 4.39783e+17	 max |phi|: 100000	 ****
ts: 220	 np: 24216143 (624026 added, 624183 removed)	 max den: 4.39835e+17	 max |phi|: 100000	 ****
ts: 221	 np: 24215999 (624025 added, 624169 removed)	 max den: 4.39756e+17	 max |phi|: 100000	 ****
ts: 222	 np: 24215852 (624025 added, 624172 removed)	 max den: 4.39854e+17	 max |phi|: 100000	 ****
ts: 223	 np: 24215711 (624026 added, 624167 removed)	 max den: 4.3988e+17	 max |phi|: 100000	 ****
ts: 224	 np: 24215569 (624025 added, 624167 removed)	 max den: 4.39884e+17	 max |phi|: 100000	 ****
ts: 225	 np: 24215401 (624026 added, 624194 removed)	 max den: 4.39937e+17	 max |phi|: 100000	 ****
ts: 226	 np: 24215257 (624025 added, 624169 removed)	 max den: 4.39882e+17	 max |phi|: 100000	 ****
ts: 227	 np: 24215137 (624025 added, 624145 removed)	 max den: 4.39981e+17	 max |phi|: 100000	 ****
ts: 228	 np: 24214974 (624026 added, 624189 removed)	 max den: 4.40025e+17	 max |phi|: 100000	 ****
ts: 229	 np: 24214802 (624025 added, 624197 removed)	 max den: 4.39932e+17	 max |phi|: 100000	 ****
ts: 230	 np: 24214645 (624026 added, 624183 removed)	 max den: 4.39957e+17	 max |phi|: 100000	 ****
ts: 231	 np: 24214490 (624025 added, 624180 removed)	 max den: 4.39975e+17	 max |phi|: 100000	 ****
ts: 232	 np: 24214340 (624026 added, 624176 removed)	 max den: 4.3992e+17	 max |phi|: 100000	 ****
ts: 233	 np: 24214194 (624025 added, 624171 removed)	 max den: 4.39817e+17	 max |phi|: 100000	 ****
ts: 234	 np: 24214028 (624025 added, 624191 removed)	 max den: 4.39881e+17	 max |phi|: 100000	 ****
ts: 235	 np: 24213868 (624026 added, 624186 removed)	 max den: 4.3973e+17	 max |phi|: 100000	 ****
ts: 236	 np: 24213697 (624025 added, 624196 removed)	 max den: 4.3965e+17	 max |phi|: 100000	 ****
ts: 237	 np: 24213531 (624026 added, 624192 removed)	 max den: 4.39631e+17	 max |phi|: 100000	 ****
ts: 238	 np: 24213343 (624025 added, 624213 removed)	 max den: 4.396e+17	 max |phi|: 100000	 ****
ts: 239	 np: 24213154 (624025 added, 624214 removed)	 max den: 4.39744e+17	 max |phi|: 100000	 ****
ts: 240	 np: 24212956 (624026 added, 624224 removed)	 max den: 4.39715e+17	 max |phi|: 100000	 ****
ts: 241	 np: 24212775 (624025 added, 624206 removed)	 max den: 4.39689e+17	 max |phi|: 100000	 ****
ts: 242	 np: 24212613 (624026 added, 624188 removed)	 max den: 4.39641e+17	 max |phi|: 100000	 ****
ts: 243	 np: 24212452 (624025 added, 624186 removed)	 max den: 4.39587e+17	 max |phi|: 100000	 ****
ts: 244	 np: 24212297 (624026 added, 624181 removed)	 max den: 4.39588e+17	 max |phi|: 100000	 ****
ts: 245	 np: 24212167 (624025 added, 624155 removed)	 max den: 4.39659e+17	 max |phi|: 100000	 ****
ts: 246	 np: 24212012 (624025 added, 624180 removed)	 max den: 4.39648e+17	 max |phi|: 100000	 ****
ts: 247	 np: 24211844 (624026 added, 624194 removed)	 max den: 4.39665e+17	 max |phi|: 100000	 ****
ts: 248	 np: 24211668 (624025 added, 624201 removed)	 max den: 4.39545e+17	 max |phi|: 100000	 ****
ts: 249	 np: 24211490 (624026 added, 624204 removed)	 max den: 4.39581e+17	 max |phi|: 100000	 ****

FEMPIC - Time to iterate ts=250 <sec>: 53.3277 and (ts-1) <sec>:53.2877

function_name,total_time,exclusive_time,exclusive_proportion,number_of_calls
LoadMesh,0.169469,0.169469,0.00316516,1
computePhi,2.07457,0.00142121,2.65439e-05,250
oppic_finalize_particle_move,12.9698,12.9698,0.242235,250
oppic_increase_particle_count_core,0.103278,0.103278,0.00192891,250
oppic_init_particle_move,0.000164986,0.000164986,3.08142e-06,250
oppic_inject__Increase_particle_count,0.561679,0.458401,0.00856152,250
oppic_par_loop_all__ComputeElectricField,0.00594211,0.00594211,0.00011098,250
oppic_par_loop_all__ComputeNodeChargeDensity,0.00103188,0.00103188,1.92722e-05,250
oppic_par_loop_inject__InjectIons,0.341664,0.341664,0.00638123,250
oppic_par_loop_particle_all__MoveToCells,50.3194,37.3494,0.697572,250
solve,2.07315,0.719508,0.0134382,250
solveLinearPetsc,1.35364,1.35364,0.0252819,250
traceTotalTime,53.542,0,0,1
OMP  12  TEST END

SIMULATION PARAMETERS
---------------------
    fesolver_method = petsc (STRING)
    global_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/mesh.dat (STRING)
    inlet_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/inlet.dat (STRING)
    plasma_species = Duterium (STRING)
    wall_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/wall.dat (STRING)
    max_iter = 250 (INT)
    opp_allocation_multiple = 1 (INT)
    dt = 1e-12 (REAL)
    electron_temperature = 2e+08 (REAL)
    ion_velocity = 1e+08 (REAL)
    plasma_den = 4e+17 (REAL)
    spwt = 200 (REAL)
    wall_potential = 100000 (REAL)
    check_max_values = 1 (BOOL)
    invert_normals = 0 (BOOL)
    opp_auto_sort = 0 (BOOL)
---------------------

MESH INFORMATION
----------------
  Number of nodes          = 1754
  Number of elements       = 7511
  Number of inlet faces    = 141

  Simulation region: 0.002m x 0.00199997m x 0.004m
  Average edge length: 0.000471296m

FE SOLVER INFORMATION
---------------------
  Number of unkowns: 952

ts: 0	 np: 623553 (624025 added, 472 removed)	 max den: 2.64486e+17	 max |phi|: 100000	 ****
ts: 1	 np: 1246612 (624025 added, 966 removed)	 max den: 3.81877e+17	 max |phi|: 100000	 ****
ts: 2	 np: 1869612 (624026 added, 1026 removed)	 max den: 4.17809e+17	 max |phi|: 100000	 ****
ts: 3	 np: 2492563 (624025 added, 1074 removed)	 max den: 4.17766e+17	 max |phi|: 100000	 ****
ts: 4	 np: 3115212 (624026 added, 1377 removed)	 max den: 4.20711e+17	 max |phi|: 100000	 ****
ts: 5	 np: 3737830 (624025 added, 1407 removed)	 max den: 4.20675e+17	 max |phi|: 100000	 ****
ts: 6	 np: 4360411 (624025 added, 1444 removed)	 max den: 4.20698e+17	 max |phi|: 100000	 ****
ts: 7	 np: 4982931 (624026 added, 1506 removed)	 max den: 4.20689e+17	 max |phi|: 100000	 ****
ts: 8	 np: 5605444 (624025 added, 1512 removed)	 max den: 4.20693e+17	 max |phi|: 100000	 ****
ts: 9	 np: 6227950 (624026 added, 1520 removed)	 max den: 4.20678e+17	 max |phi|: 100000	 ****
ts: 10	 np: 6850440 (624025 added, 1535 removed)	 max den: 4.30122e+17	 max |phi|: 100000	 ****
ts: 11	 np: 7472731 (624025 added, 1734 removed)	 max den: 4.29939e+17	 max |phi|: 100000	 ****
ts: 12	 np: 8094982 (624026 added, 1775 removed)	 max den: 4.29977e+17	 max |phi|: 100000	 ****
ts: 13	 np: 8716981 (624025 added, 2026 removed)	 max den: 4.29975e+17	 max |phi|: 100000	 ****
ts: 14	 np: 9338878 (624026 added, 2129 removed)	 max den: 4.30018e+17	 max |phi|: 100000	 ****
ts: 15	 np: 9960668 (624025 added, 2235 removed)	 max den: 4.29975e+17	 max |phi|: 100000	 ****
ts: 16	 np: 10582430 (624026 added, 2264 removed)	 max den: 4.29934e+17	 max |phi|: 100000	 ****
ts: 17	 np: 11204168 (624025 added, 2287 removed)	 max den: 4.31579e+17	 max |phi|: 100000	 ****
ts: 18	 np: 11825747 (624025 added, 2446 removed)	 max den: 4.31486e+17	 max |phi|: 100000	 ****
ts: 19	 np: 12447184 (624026 added, 2589 removed)	 max den: 4.31493e+17	 max |phi|: 100000	 ****
ts: 20	 np: 13068468 (624025 added, 2741 removed)	 max den: 4.31497e+17	 max |phi|: 100000	 ****
ts: 21	 np: 13689679 (624026 added, 2815 removed)	 max den: 4.31497e+17	 max |phi|: 100000	 ****
ts: 22	 np: 14310866 (624025 added, 2838 removed)	 max den: 4.31467e+17	 max |phi|: 100000	 ****
ts: 23	 np: 14932031 (624025 added, 2860 removed)	 max den: 4.31461e+17	 max |phi|: 100000	 ****
ts: 24	 np: 15553160 (624026 added, 2897 removed)	 max den: 4.31479e+17	 max |phi|: 100000	 ****
ts: 25	 np: 16174096 (624025 added, 3089 removed)	 max den: 4.3149e+17	 max |phi|: 100000	 ****
ts: 26	 np: 16794979 (624026 added, 3143 removed)	 max den: 4.31491e+17	 max |phi|: 100000	 ****
ts: 27	 np: 17415679 (624025 added, 3325 removed)	 max den: 4.31461e+17	 max |phi|: 100000	 ****
ts: 28	 np: 18036301 (624025 added, 3403 removed)	 max den: 4.31455e+17	 max |phi|: 100000	 ****
ts: 29	 np: 18656897 (624026 added, 3430 removed)	 max den: 4.31472e+17	 max |phi|: 100000	 ****
ts: 30	 np: 19277403 (624025 added, 3519 removed)	 max den: 4.31478e+17	 max |phi|: 100000	 ****
ts: 31	 np: 19897819 (624026 added, 3610 removed)	 max den: 4.31486e+17	 max |phi|: 100000	 ****
ts: 32	 np: 20517991 (624025 added, 3853 removed)	 max den: 4.31462e+17	 max |phi|: 100000	 ****
ts: 33	 np: 21137988 (624026 added, 4029 removed)	 max den: 4.36158e+17	 max |phi|: 100000	 ****
ts: 34	 np: 21757812 (624025 added, 4201 removed)	 max den: 4.36546e+17	 max |phi|: 100000	 ****
ts: 35	 np: 22377528 (624025 added, 4309 removed)	 max den: 4.36665e+17	 max |phi|: 100000	 ****
ts: 36	 np: 22997218 (624026 added, 4336 removed)	 max den: 4.36723e+17	 max |phi|: 100000	 ****
ts: 37	 np: 23616850 (624025 added, 4393 removed)	 max den: 4.36737e+17	 max |phi|: 100000	 ****
ts: 38	 np: 24236456 (624026 added, 4420 removed)	 max den: 4.3672e+17	 max |phi|: 100000	 ****
ts: 39	 np: 24241598 (624025 added, 618883 removed)	 max den: 4.36693e+17	 max |phi|: 100000	 ****
ts: 40	 np: 24241494 (624025 added, 624129 removed)	 max den: 4.36823e+17	 max |phi|: 100000	 ****
ts: 41	 np: 24241368 (624026 added, 624152 removed)	 max den: 4.36855e+17	 max |phi|: 100000	 ****
ts: 42	 np: 24241249 (624025 added, 624144 removed)	 max den: 4.36853e+17	 max |phi|: 100000	 ****
ts: 43	 np: 24241135 (624026 added, 624140 removed)	 max den: 4.36822e+17	 max |phi|: 100000	 ****
ts: 44	 np: 24240970 (624025 added, 624190 removed)	 max den: 4.36771e+17	 max |phi|: 100000	 ****
ts: 45	 np: 24240817 (624025 added, 624178 removed)	 max den: 4.36867e+17	 max |phi|: 100000	 ****
ts: 46	 np: 24240691 (624026 added, 624152 removed)	 max den: 4.36949e+17	 max |phi|: 100000	 ****
ts: 47	 np: 24240555 (624025 added, 624161 removed)	 max den: 4.37016e+17	 max |phi|: 100000	 ****
ts: 48	 np: 24240431 (624026 added, 624150 removed)	 max den: 4.37085e+17	 max |phi|: 100000	 ****
ts: 49	 np: 24240322 (624025 added, 624134 removed)	 max den: 4.37138e+17	 max |phi|: 100000	 ****
ts: 50	 np: 24240212 (624026 added, 624136 removed)	 max den: 4.37186e+17	 max |phi|: 100000	 ****
ts: 51	 np: 24240091 (624025 added, 624146 removed)	 max den: 4.37145e+17	 max |phi|: 100000	 ****
ts: 52	 np: 24239961 (624025 added, 624155 removed)	 max den: 4.37266e+17	 max |phi|: 100000	 ****
ts: 53	 np: 24239839 (624026 added, 624148 removed)	 max den: 4.37336e+17	 max |phi|: 100000	 ****
ts: 54	 np: 24239722 (624025 added, 624142 removed)	 max den: 4.3734e+17	 max |phi|: 100000	 ****
ts: 55	 np: 24239615 (624026 added, 624133 removed)	 max den: 4.37389e+17	 max |phi|: 100000	 ****
ts: 56	 np: 24239508 (624025 added, 624132 removed)	 max den: 4.37402e+17	 max |phi|: 100000	 ****
ts: 57	 np: 24239408 (624025 added, 624125 removed)	 max den: 4.37526e+17	 max |phi|: 100000	 ****
ts: 58	 np: 24239275 (624026 added, 624159 removed)	 max den: 4.37523e+17	 max |phi|: 100000	 ****
ts: 59	 np: 24239163 (624025 added, 624137 removed)	 max den: 4.37526e+17	 max |phi|: 100000	 ****
ts: 60	 np: 24239037 (624026 added, 624152 removed)	 max den: 4.37556e+17	 max |phi|: 100000	 ****
ts: 61	 np: 24238915 (624025 added, 624147 removed)	 max den: 4.37519e+17	 max |phi|: 100000	 ****
ts: 62	 np: 24238792 (624025 added, 624148 removed)	 max den: 4.37616e+17	 max |phi|: 100000	 ****
ts: 63	 np: 24238657 (624026 added, 624161 removed)	 max den: 4.37666e+17	 max |phi|: 100000	 ****
ts: 64	 np: 24238523 (624025 added, 624159 removed)	 max den: 4.37694e+17	 max |phi|: 100000	 ****
ts: 65	 np: 24238392 (624026 added, 624157 removed)	 max den: 4.37738e+17	 max |phi|: 100000	 ****
ts: 66	 np: 24238265 (624025 added, 624152 removed)	 max den: 4.37792e+17	 max |phi|: 100000	 ****
ts: 67	 np: 24238126 (624026 added, 624165 removed)	 max den: 4.37841e+17	 max |phi|: 100000	 ****
ts: 68	 np: 24237997 (624025 added, 624154 removed)	 max den: 4.37844e+17	 max |phi|: 100000	 ****
ts: 69	 np: 24237859 (624025 added, 624163 removed)	 max den: 4.37955e+17	 max |phi|: 100000	 ****
ts: 70	 np: 24237714 (624026 added, 624171 removed)	 max den: 4.37975e+17	 max |phi|: 100000	 ****
ts: 71	 np: 24237585 (624025 added, 624154 removed)	 max den: 4.38014e+17	 max |phi|: 100000	 ****
ts: 72	 np: 24237451 (624026 added, 624160 removed)	 max den: 4.38063e+17	 max |phi|: 100000	 ****
ts: 73	 np: 24237322 (624025 added, 624154 removed)	 max den: 4.38028e+17	 max |phi|: 100000	 ****
ts: 74	 np: 24237169 (624025 added, 624178 removed)	 max den: 4.38125e+17	 max |phi|: 100000	 ****
ts: 75	 np: 24237041 (624026 added, 624154 removed)	 max den: 4.38142e+17	 max |phi|: 100000	 ****
ts: 76	 np: 24236888 (624025 added, 624178 removed)	 max den: 4.38093e+17	 max |phi|: 100000	 ****
ts: 77	 np: 24236742 (624026 added, 624172 removed)	 max den: 4.38031e+17	 max |phi|: 100000	 ****
ts: 78	 np: 24236596 (624025 added, 624171 removed)	 max den: 4.37933e+17	 max |phi|: 100000	 ****
ts: 79	 np: 24236455 (624025 added, 624166 removed)	 max den: 4.37877e+17	 max |phi|: 100000	 ****
ts: 80	 np: 24236315 (624026 added, 624166 removed)	 max den: 4.3791e+17	 max |phi|: 100000	 ****
ts: 81	 np: 24236176 (624025 added, 624164 removed)	 max den: 4.37998e+17	 max |phi|: 100000	 ****
ts: 82	 np: 24236033 (624026 added, 624169 removed)	 max den: 4.38069e+17	 max |phi|: 100000	 ****
ts: 83	 np: 24235902 (624025 added, 624156 removed)	 max den: 4.38081e+17	 max |phi|: 100000	 ****
ts: 84	 np: 24235779 (624026 added, 624149 removed)	 max den: 4.37972e+17	 max |phi|: 100000	 ****
ts: 85	 np: 24235652 (624025 added, 624152 removed)	 max den: 4.37749e+17	 max |phi|: 100000	 ****
ts: 86	 np: 24235506 (624025 added, 624171 removed)	 max den: 4.37807e+17	 max |phi|: 100000	 ****
ts: 87	 np: 24235362 (624026 added, 624170 removed)	 max den: 4.37745e+17	 max |phi|: 100000	 ****
ts: 88	 np: 24235232 (624025 added, 624155 removed)	 max den: 4.37611e+17	 max |phi|: 100000	 ****
ts: 89	 np: 24235085 (624026 added, 624173 removed)	 max den: 4.37462e+17	 max |phi|: 100000	 ****
ts: 90	 np: 24234950 (624025 added, 624160 removed)	 max den: 4.37329e+17	 max |phi|: 100000	 ****
ts: 91	 np: 24234808 (624025 added, 624167 removed)	 max den: 4.37361e+17	 max |phi|: 100000	 ****
ts: 92	 np: 24234672 (624026 added, 624162 removed)	 max den: 4.37432e+17	 max |phi|: 100000	 ****
ts: 93	 np: 24234531 (624025 added, 624166 removed)	 max den: 4.37485e+17	 max |phi|: 100000	 ****
ts: 94	 np: 24234403 (624026 added, 624154 removed)	 max den: 4.37534e+17	 max |phi|: 100000	 ****
ts: 95	 np: 24234278 (624025 added, 624150 removed)	 max den: 4.37526e+17	 max |phi|: 100000	 ****
ts: 96	 np: 24234157 (624025 added, 624146 removed)	 max den: 4.37599e+17	 max |phi|: 100000	 ****
ts: 97	 np: 24234043 (624026 added, 624140 removed)	 max den: 4.37679e+17	 max |phi|: 100000	 ****
ts: 98	 np: 24233913 (624025 added, 624155 removed)	 max den: 4.37767e+17	 max |phi|: 100000	 ****
ts: 99	 np: 24233777 (624026 added, 624162 removed)	 max den: 4.37838e+17	 max |phi|: 100000	 ****
ts: 100	 np: 24233638 (624025 added, 624164 removed)	 max den: 4.37891e+17	 max |phi|: 100000	 ****
ts: 101	 np: 24233511 (624026 added, 624153 removed)	 max den: 4.37859e+17	 max |phi|: 100000	 ****
ts: 102	 np: 24233398 (624025 added, 624138 removed)	 max den: 4.37589e+17	 max |phi|: 100000	 ****
ts: 103	 np: 24233250 (624025 added, 624173 removed)	 max den: 4.37571e+17	 max |phi|: 100000	 ****
ts: 104	 np: 24233114 (624026 added, 624162 removed)	 max den: 4.37642e+17	 max |phi|: 100000	 ****
ts: 105	 np: 24232980 (624025 added, 624159 removed)	 max den: 4.37695e+17	 max |phi|: 100000	 ****
ts: 106	 np: 24232854 (624026 added, 624152 removed)	 max den: 4.37745e+17	 max |phi|: 100000	 ****
ts: 107	 np: 24232736 (624025 added, 624143 removed)	 max den: 4.37758e+17	 max |phi|: 100000	 ****
ts: 108	 np: 24232612 (624025 added, 624149 removed)	 max den: 4.3783e+17	 max |phi|: 100000	 ****
ts: 109	 np: 24232486 (624026 added, 624152 removed)	 max den: 4.37811e+17	 max |phi|: 100000	 ****
ts: 110	 np: 24232342 (624025 added, 624169 removed)	 max den: 4.3769e+17	 max |phi|: 100000	 ****
ts: 111	 np: 24232224 (624026 added, 624144 removed)	 max den: 4.37665e+17	 max |phi|: 100000	 ****
ts: 112	 np: 24232099 (624025 added, 624150 removed)	 max den: 4.37657e+17	 max |phi|: 100000	 ****
ts: 113	 np: 24231970 (624025 added, 624154 removed)	 max den: 4.37665e+17	 max |phi|: 100000	 ****
ts: 114	 np: 24231841 (624026 added, 624155 removed)	 max den: 4.37645e+17	 max |phi|: 100000	 ****
ts: 115	 np: 24231708 (624025 added, 624158 removed)	 max den: 4.37683e+17	 max |phi|: 100000	 ****
ts: 116	 np: 24231577 (624026 added, 624157 removed)	 max den: 4.37705e+17	 max |phi|: 100000	 ****
ts: 117	 np: 24231449 (624025 added, 624153 removed)	 max den: 4.37759e+17	 max |phi|: 100000	 ****
ts: 118	 np: 24231306 (624026 added, 624169 removed)	 max den: 4.37735e+17	 max |phi|: 100000	 ****
ts: 119	 np: 24231165 (624025 added, 624166 removed)	 max den: 4.37737e+17	 max |phi|: 100000	 ****
ts: 120	 np: 24231005 (624025 added, 624185 removed)	 max den: 4.37872e+17	 max |phi|: 100000	 ****
ts: 121	 np: 24230872 (624026 added, 624159 removed)	 max den: 4.37943e+17	 max |phi|: 100000	 ****
ts: 122	 np: 24230713 (624025 added, 624184 removed)	 max den: 4.37996e+17	 max |phi|: 100000	 ****
ts: 123	 np: 24230542 (624026 added, 624197 removed)	 max den: 4.37996e+17	 max |phi|: 100000	 ****
ts: 124	 np: 24230384 (624025 added, 624183 removed)	 max den: 4.3801e+17	 max |phi|: 100000	 ****
ts: 125	 np: 24230225 (624025 added, 624184 removed)	 max den: 4.38107e+17	 max |phi|: 100000	 ****
ts: 126	 np: 24230065 (624026 added, 624186 removed)	 max den: 4.38157e+17	 max |phi|: 100000	 ****
ts: 127	 np: 24229922 (624025 added, 624168 removed)	 max den: 4.3817e+17	 max |phi|: 100000	 ****
ts: 128	 np: 24229777 (624026 added, 624171 removed)	 max den: 4.38219e+17	 max |phi|: 100000	 ****
ts: 129	 np: 24229606 (624025 added, 624196 removed)	 max den: 4.38212e+17	 max |phi|: 100000	 ****
ts: 130	 np: 24229447 (624026 added, 624185 removed)	 max den: 4.38309e+17	 max |phi|: 100000	 ****
ts: 131	 np: 24229293 (624025 added, 624179 removed)	 max den: 4.38352e+17	 max |phi|: 100000	 ****
ts: 132	 np: 24229137 (624025 added, 624181 removed)	 max den: 4.38335e+17	 max |phi|: 100000	 ****
ts: 133	 np: 24228994 (624026 added, 624169 removed)	 max den: 4.38318e+17	 max |phi|: 100000	 ****
ts: 134	 np: 24228852 (624025 added, 624167 removed)	 max den: 4.38367e+17	 max |phi|: 100000	 ****
ts: 135	 np: 24228718 (624026 added, 624160 removed)	 max den: 4.38413e+17	 max |phi|: 100000	 ****
ts: 136	 np: 24228568 (624025 added, 624175 removed)	 max den: 4.38393e+17	 max |phi|: 100000	 ****
ts: 137	 np: 24228411 (624025 added, 624182 removed)	 max den: 4.38459e+17	 max |phi|: 100000	 ****
ts: 138	 np: 24228267 (624026 added, 624170 removed)	 max den: 4.38485e+17	 max |phi|: 100000	 ****
ts: 139	 np: 24228125 (624025 added, 624167 removed)	 max den: 4.38525e+17	 max |phi|: 100000	 ****
ts: 140	 np: 24227968 (624026 added, 624183 removed)	 max den: 4.38576e+17	 max |phi|: 100000	 ****
ts: 141	 np: 24227826 (624025 added, 624167 removed)	 max den: 4.38589e+17	 max |phi|: 100000	 ****
ts: 142	 np: 24227689 (624025 added, 624162 removed)	 max den: 4.38734e+17	 max |phi|: 100000	 ****
ts: 143	 np: 24227560 (624026 added, 624155 removed)	 max den: 4.38741e+17	 max |phi|: 100000	 ****
ts: 144	 np: 24227430 (624025 added, 624155 removed)	 max den: 4.38794e+17	 max |phi|: 100000	 ****
ts: 145	 np: 24227303 (624026 added, 624153 removed)	 max den: 4.38796e+17	 max |phi|: 100000	 ****
ts: 146	 np: 24227175 (624025 added, 624153 removed)	 max den: 4.38788e+17	 max |phi|: 100000	 ****
ts: 147	 np: 24227041 (624026 added, 624160 removed)	 max den: 4.38768e+17	 max |phi|: 100000	 ****
ts: 148	 np: 24226914 (624025 added, 624152 removed)	 max den: 4.38662e+17	 max |phi|: 100000	 ****
ts: 149	 np: 24226782 (624025 added, 624157 removed)	 max den: 4.38785e+17	 max |phi|: 100000	 ****
ts: 150	 np: 24226690 (624026 added, 624118 removed)	 max den: 4.38857e+17	 max |phi|: 100000	 ****
ts: 151	 np: 24226536 (624025 added, 624179 removed)	 max den: 4.389e+17	 max |phi|: 100000	 ****
